,data_filepath,topics,alpha,eta,iterations,passes,decay,coherence
0,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,auto,50,1,0.5,0.10713528849190372
1,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,auto,50,1,0.99,0.07652829016442327
2,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,auto,50,10,0.5,0.26614944911911
3,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,auto,50,10,0.99,0.12021400336384107
4,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,auto,100,1,0.5,0.09782586686007344
5,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,auto,100,1,0.99,0.07736601374662196
6,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,auto,100,10,0.5,0.252036836927113
7,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,auto,100,10,0.99,0.10629905814229215
8,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.001,50,1,0.5,0.10830412251935342
9,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.001,50,1,0.99,0.07755047918323363
10,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.001,50,10,0.5,0.23586800866707014
11,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.001,50,10,0.99,0.11670405582942056
12,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.001,100,1,0.5,0.0985863365907132
13,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.001,100,1,0.99,0.07766407997976954
14,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.001,100,10,0.5,0.24564796942005018
15,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.001,100,10,0.99,0.10857142979777534
16,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.01,50,1,0.5,0.11043373137651306
17,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.01,50,1,0.99,0.07686162235807081
18,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.01,50,10,0.5,0.23654984007944307
19,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.01,50,10,0.99,0.1155361874272078
20,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.01,100,1,0.5,0.100008808897845
21,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.01,100,1,0.99,0.07815972841154109
22,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.01,100,10,0.5,0.24161414865217404
23,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,symmetric,0.01,100,10,0.99,0.10406019446853107
24,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,auto,50,1,0.5,0.12174171517959309
25,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,auto,50,1,0.99,0.07834014611196266
26,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,auto,50,10,0.5,0.39264080643584437
27,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,auto,50,10,0.99,0.10686826816899897
28,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,auto,100,1,0.5,0.10615274659578222
29,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,auto,100,1,0.99,0.07730216810758697
30,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,auto,100,10,0.5,0.3900052091692319
31,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,auto,100,10,0.99,0.09953577970038849
32,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.001,50,1,0.5,0.10537991794130283
33,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.001,50,1,0.99,0.07748268084168401
34,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.001,50,10,0.5,0.2468013012559925
35,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.001,50,10,0.99,0.09769907064736974
36,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.001,100,1,0.5,0.09551120300876599
37,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.001,100,1,0.99,0.07910680145239249
38,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.001,100,10,0.5,0.2642144500087189
39,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.001,100,10,0.99,0.09607087349618101
40,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.01,50,1,0.5,0.10309989867609937
41,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.01,50,1,0.99,0.07660613361074073
42,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.01,50,10,0.5,0.27358943007537573
43,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.01,50,10,0.99,0.09970634475096507
44,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.01,100,1,0.5,0.10265395039576722
45,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.01,100,1,0.99,0.07916523962030819
46,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.01,100,10,0.5,0.2708042659293069
47,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,asymmetric,0.01,100,10,0.99,0.09505993766717422
48,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,auto,50,1,0.5,0.09487552288227523
49,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,auto,50,1,0.99,0.07940614314308134
50,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,auto,50,10,0.5,0.24887577526151555
51,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,auto,50,10,0.99,0.11174438142923437
52,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,auto,100,1,0.5,0.09501022796226025
53,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,auto,100,1,0.99,0.0720250072351778
54,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,auto,100,10,0.5,0.23996142660900363
55,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,auto,100,10,0.99,0.09484048449396817
56,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.001,50,1,0.5,0.09202087401550843
57,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.001,50,1,0.99,0.07481458044853347
58,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.001,50,10,0.5,0.22586502985968768
59,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.001,50,10,0.99,0.09965488962035006
60,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.001,100,1,0.5,0.09252379222660576
61,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.001,100,1,0.99,0.07452092869795424
62,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.001,100,10,0.5,0.21415009144891256
63,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.001,100,10,0.99,0.10014301219833525
64,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.01,50,1,0.5,0.09224649558710948
65,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.01,50,1,0.99,0.07481458044853347
66,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.01,50,10,0.5,0.2294396845102283
67,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.01,50,10,0.99,0.09947982087169786
68,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.01,100,1,0.5,0.08418818555643517
69,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.01,100,1,0.99,0.07477494327985995
70,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.01,100,10,0.5,0.21352944975743307
71,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.001,0.01,100,10,0.99,0.09920852742002036
72,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,auto,50,1,0.5,0.1001185620393106
73,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,auto,50,1,0.99,0.07927627969297749
74,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,auto,50,10,0.5,0.25273884379545286
75,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,auto,50,10,0.99,0.11557684514492213
76,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,auto,100,1,0.5,0.09231840757239217
77,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,auto,100,1,0.99,0.07466377566639018
78,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,auto,100,10,0.5,0.2293510757162597
79,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,auto,100,10,0.99,0.09628019351514218
80,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.001,50,1,0.5,0.09967116626847262
81,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.001,50,1,0.99,0.07704123528487651
82,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.001,50,10,0.5,0.22925872976160783
83,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.001,50,10,0.99,0.10799369280852593
84,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.001,100,1,0.5,0.08901000092769865
85,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.001,100,1,0.99,0.07711837115766476
86,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.001,100,10,0.5,0.2153966509893855
87,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.001,100,10,0.99,0.09715878357995425
88,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.01,50,1,0.5,0.09568191085050884
89,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.01,50,1,0.99,0.0787386116415204
90,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.01,50,10,0.5,0.23248269315380904
91,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.01,50,10,0.99,0.11186355153687015
92,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.01,100,1,0.5,0.08759924082601016
93,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.01,100,1,0.99,0.07401070474311425
94,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.01,100,10,0.5,0.21184640497988108
95,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,10,0.01,0.01,100,10,0.99,0.09742903024612212
96,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,auto,50,1,0.5,0.21031531299722406
97,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,auto,50,1,0.99,0.1408664285863055
98,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,auto,50,10,0.5,0.3980720854637478
99,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,auto,50,10,0.99,0.2002634791136422
100,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,auto,100,1,0.5,0.20213553519075766
101,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,auto,100,1,0.99,0.14221326173550922
102,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,auto,100,10,0.5,0.3995471426748996
103,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,auto,100,10,0.99,0.20514059847609595
104,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.001,50,1,0.5,0.17439401931212203
105,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.001,50,1,0.99,0.14151545562472942
106,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.001,50,10,0.5,0.3709055811568913
107,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.001,50,10,0.99,0.20767740636050483
108,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.001,100,1,0.5,0.1726502326338892
109,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.001,100,1,0.99,0.14162913468801708
110,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.001,100,10,0.5,0.36366886779670954
111,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.001,100,10,0.99,0.1917871027936126
112,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.01,50,1,0.5,0.1798929078463814
113,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.01,50,1,0.99,0.14146335833393006
114,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.01,50,10,0.5,0.38364625115338147
115,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.01,50,10,0.99,0.20260482296581384
116,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.01,100,1,0.5,0.1695937406875729
117,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.01,100,1,0.99,0.14120984600682113
118,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.01,100,10,0.5,0.3868084141764953
119,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,symmetric,0.01,100,10,0.99,0.2012900528537669
120,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,auto,50,1,0.5,0.2662089700485012
121,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,auto,50,1,0.99,0.16201608740284723
122,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,auto,50,10,0.5,0.4280466823841675
123,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,auto,50,10,0.99,0.26809718613118266
124,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,auto,100,1,0.5,0.26619540701906136
125,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,auto,100,1,0.99,0.16290725222955382
126,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,auto,100,10,0.5,0.4403135873542826
127,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,auto,100,10,0.99,0.27907363817728054
128,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.001,50,1,0.5,0.2129272570285966
129,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.001,50,1,0.99,0.16122783894854376
130,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.001,50,10,0.5,0.382074191809978
131,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.001,50,10,0.99,0.24328954917842793
132,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.001,100,1,0.5,0.22037857457569685
133,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.001,100,1,0.99,0.1601643990855133
134,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.001,100,10,0.5,0.38797615938562685
135,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.001,100,10,0.99,0.2559183132552814
136,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.01,50,1,0.5,0.21465136706698418
137,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.01,50,1,0.99,0.15981850851606155
138,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.01,50,10,0.5,0.38077296387471765
139,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.01,50,10,0.99,0.2460525928155091
140,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.01,100,1,0.5,0.22974279891777707
141,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.01,100,1,0.99,0.15771725951032922
142,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.01,100,10,0.5,0.4118781942814605
143,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,asymmetric,0.01,100,10,0.99,0.2592968724575354
144,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,auto,50,1,0.5,0.19255127338445738
145,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,auto,50,1,0.99,0.13730990903805937
146,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,auto,50,10,0.5,0.39495683600940995
147,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,auto,50,10,0.99,0.19724371096248736
148,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,auto,100,1,0.5,0.19221766554317943
149,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,auto,100,1,0.99,0.13774746397977974
150,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,auto,100,10,0.5,0.4121324738942425
151,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,auto,100,10,0.99,0.19809113483819032
152,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,0.001,50,1,0.5,0.1925527498612087
153,data\mwe_lemmas_stems_nopunct_nostopw_bigram_trigram.json.gz,30,0.001,0.001,50,1,0.99,0.1376612886344032
